"","Abernathy","Adams","Andreafsky","BigQualicum","BigSalmon","Birkenhead","Blue","Cariboo","Cheakamus","Cowichan","Dean","Dudidontu","Duteau","Ecstall","Endako","Harrison","Hoole","Imnaha","Kaouk","Kilbella","Kildala","Kincolith","Kitlope","Kitsumkalum","Kitwanga","Klinaklini","Klondike","Kwinageese","Mayo","Morley","Moyeha","Nahatlatch","Nimpkish","Nordenskiold","Nusatsum","Okanagan","Phillips","Pitt","Portage","Raft","SalmonFork","SanJuan","Sarita","Serpentine","Seymour","Siuslaw","Slim","Spius","Sustut","Swift","Tahltan","Takhanne","Takhini","Taseko","Tincup","Tozitna","Trinity","Verrett","Yakoun","Yeth"
"Abernathy",0,939777,4396582,618389,6456173,766251,1068615,1160401,608817,504319,1056402,1901723,1052819,1178418,1346707,621540,6626406,685826,608725,852257,1122792,1287087,1033433,1274839,1355852,902443,6053088,1479930,6340845,6705684,491400,723694,854472,6380327,1001071,788856,752780,603399,846125,982955,5849165,371428,419608,544663,1003979,325227,1318935,795828,1518275,1483252,1720947,2073074,6572044,1047652,6343888,5235551,715414,1607167,1184600,1846967
"Adams",939777,0,4551281,526450,6610835,435056,253442,383567,492917,469742,1091649,1968645,113510,1247726,689941,318294,6781068,1624248,862150,883478,1192420,1356396,1097141,1344147,1425177,799519,6207750,1549224,6495506,6860345,741018,217119,748675,6534988,1036318,1727268,639025,404358,267274,167786,6003826,585994,670235,395128,64671,1113336,662170,196028,1587604,826486,1787869,2124312,6726705,468878,6498550,5390212,1468788,1674089,1249368,1913889
"Andreafsky",4396582,5353636,0,4020349,2059382,4351180,4653544,4745331,4133047,4129654,3775914,3306332,4637767,3369832,4931628,4206508,2229580,5067258,3804396,3651550,3543981,3341739,3587678,3466257,3547274,3912169,1656212,3535673,1943986,2308864,3937848,4308651,3776163,1983499,3743168,5170116,3897237,4186815,4431023,4567894,1452304,4096179,4030410,4129631,4588897,4480366,4903813,4380785,3709692,5068163,3413683,3042168,2175299,4632545,1947059,838918,4711734,3299926,3277077,3251578
"BigQualicum",4551281,1795945,431290,0,6067771,352939,655322,747280,134537,120253,587229,1465925,639446,743324,933725,208196,6237995,1302031,503946,379021,688053,852093,592757,839792,920783,295035,5664240,1044936,5952136,6317390,419475,310330,244177,5993929,531882,1405112,145523,188505,432703,569528,5496518,264551,348798,131238,590551,791323,905558,382402,1083054,1069875,1284471,1621602,6219399,634271,5991243,4882904,1147343,1170685,744889,1410494
"BigSalmon",618389,2097490,929509,379021,0,6398668,6701086,6793053,6180489,6177101,5824066,5353636,6685239,5417519,6979479,6253956,504384,7120881,5865590,5701187,5591458,5402077,5635242,5513956,5594998,5958403,407914,5596072,513150,254398,6011598,6356120,5823623,83086,5791315,7223942,5944680,6234267,6478591,6615421,984519,6163857,6099495,6177075,6636410,6539079,6951728,6428252,5757451,7116074,5494106,5070092,121923,6680188,499924,1224222,6756302,5380225,5325332,5298868
"Birkenhead",526450,2189472,725560,5701187,315945,0,563888,655725,319398,296223,918127,1795945,548095,1074228,842028,148869,6608647,1450709,688656,709956,1018922,1182897,923619,1170649,1251661,626000,6035328,1375739,6323086,6687925,567488,218969,575150,6362568,862796,1553728,465504,230825,341400,478230,5831405,412472,496708,221609,499252,939817,814257,291103,1414085,978573,1615169,1950815,6554285,542968,6326129,5217791,1295269,1501389,1075851,1741189
"Blue",4020349,1578891,6626406,709956,1033433,1029978,0,305770,621789,598613,1220518,2097490,366540,1376596,612147,447165,6909596,1753125,991011,1012348,1321290,1485262,1226011,1473039,1554059,928389,6336278,1678091,6624034,6988874,869851,345990,877544,6663517,1165187,1856126,767901,533229,396145,88179,6132355,714866,799063,524000,317702,1242207,584377,324900,1716485,748718,1916714,2252601,6855234,551056,6627078,5518741,1597659,1802934,1378224,2042734
"Cariboo",6456173,1575262,6781068,1012348,1097141,639016,6617399,0,713757,690581,1312501,2189472,496780,1468576,353759,539133,7002352,1845119,1083052,1104331,1413273,1577240,1317994,1565019,1646039,1020372,6429035,1770069,6716791,7081630,961873,436954,969527,6756273,1257171,1948121,859863,625197,352838,223326,6225111,806835,891082,615968,447937,1334175,325988,444439,1808466,490352,2008696,2344584,6947990,292649,6719835,5611497,1689608,1894915,1470194,2134715
"Cheakamus",6610835,1182297,2229580,1104331,3587678,921447,5890097,6905155,0,131063,699950,1578891,605976,856029,899937,174694,6392200,1292890,531166,491778,800723,964699,705440,952450,1033463,407812,5818883,1157541,6106639,6471478,410068,276850,356972,6146121,644618,1395909,247319,155007,399281,536110,5614959,255031,339278,97821,557132,781037,872167,348984,1195887,1036484,1398105,1734947,6337838,600880,6109682,5001345,1137822,1284324,857682,1524135
"Cowichan",2059382,1052819,6237995,491778,592757,1538173,578663,6177854,305499,0,696464,1575262,582789,852544,876748,151507,6382234,1188431,426684,488293,797238,961213,701955,948965,1029978,404333,5808915,1154056,6096673,6461512,305499,253663,353489,6136155,641133,1291450,254638,131816,376094,512924,5604992,150473,234709,74631,533946,675936,848977,325797,1192402,1013293,1394481,1731640,6327872,577689,6099716,4991378,1033277,1280695,854212,1520506
"Dean",6067771,113510,504384,488293,5635242,177404,6692137,683956,584393,524777,0,1182297,1204693,461574,1498593,773413,6026301,1741437,461988,208181,398132,570243,301522,557999,639016,480902,5452982,763094,5740740,6105579,584393,875569,354868,5780222,153175,1844439,464128,753721,998000,1134829,5249059,727490,668399,696535,1155853,1237681,1470798,947702,801439,1635115,1001519,1344389,5971939,1199526,5743784,4635485,1602786,887733,495539,1127541
"Dudidontu",766251,4637767,6608647,208181,923619,1832471,5506028,6979893,1430511,854472,7019376,0,2083383,744014,2377323,1652098,5484851,2590192,1308105,1085288,928174,704677,968966,840434,921447,1359567,4911532,898648,5199289,5564129,1430511,1754255,1233634,5238771,1149740,2693194,1342827,1632395,1876684,2013518,4707608,1573565,1514512,1575210,2034542,2085638,2349480,1826389,1083871,2513797,588753,522271,5430489,2078214,5202333,4094192,2461581,474964,740895,63447
"Duteau",435056,639446,6909596,1085288,1226011,1106912,5330002,5793784,853964,748675,5833266,5715019,0,1360710,802944,431290,6893757,1737223,975122,996462,1305404,1469371,1210125,1457153,1538173,912503,6320439,1662200,6608195,6973034,853964,330119,861658,6647677,1149301,1840225,752030,517354,380274,280757,6116515,698986,783176,508124,120019,1226304,775168,309029,1700600,939485,1900818,2236715,6839394,581855,6611239,5502901,1581756,1787037,1362328,2026837
"Ecstall",4351180,6685239,7002352,996462,1317994,5765749,5195810,5617758,706725,3776163,5657241,788856,752030,0,1654774,929509,5596605,1863224,584320,364131,207281,131965,248072,96404,177404,636984,5023287,324795,5311043,5675883,706725,1031665,510990,5350526,428847,1966226,620243,909817,1154096,1290925,4819364,849822,790772,852631,1311949,1360370,1626931,1103799,339827,1791248,563141,912145,5542243,1355622,5314087,4205922,1727362,449352,176858,689157
"Endako",352939,548095,6392200,364131,705440,2039516,4989988,5483566,1148300,244177,5523048,1727268,620243,1006276,0,725560,7190717,2031638,1269479,1290767,1599711,1763672,1504430,1751451,1832471,1206808,6617399,1956501,6905155,7269994,1148300,623381,1155963,6944637,1443621,2134639,1046289,811624,539221,529694,6413475,993262,1077509,802395,754308,1520602,259744,630822,1994898,424081,2195558,2532562,7136355,479028,6908199,5799861,1875772,2081777,1656563,2321577
"Harrison",6398668,366540,6382234,1290767,701955,761454,5239370,5277745,422759,5823623,5317227,5170116,1046289,1087252,654939,0,6463416,1305831,543885,565227,874172,1038147,778890,1025899,1106912,481272,5890097,1230989,6177854,6542694,422759,102159,430421,6217336,718066,1408850,320758,86088,224594,361420,5686173,267731,351978,76862,382434,794607,697442,174293,1269336,861767,1471463,1807672,6409054,426078,6180898,5072559,1150523,1357684,931209,1597498
"Hoole",1068615,496780,6026301,565227,301522,541486,5118502,5527126,6178574,575150,5566608,1405112,320758,461535,6404748,5849165,0,7302206,6039646,5873308,5762209,5572828,5805993,5684707,5765749,6127684,578663,5766823,683956,754260,6178574,6526342,5993848,428880,5963369,7405267,6114905,6404490,6648813,6785643,1155228,6335096,6269913,6347297,6806633,6713676,7121950,6598474,5928202,7286296,5664804,5237362,620670,6850410,670663,1394910,6909600,5550923,5496083,5462229
"Imnaha",253442,605976,5484851,5873308,968966,384710,5199856,5406259,1174444,877544,5445741,7223942,6114905,5830736,942653,6003826,6163857,0,1292368,1535900,1806434,1970718,1717075,1958496,2039516,1586088,6692137,2163546,6979893,7344733,1174444,1407338,1538109,7019376,1684719,687379,1436416,1287041,1529769,1666604,6488214,1055071,1103186,1228304,1687628,1008869,2002566,1479475,2201943,2166883,2404324,2748623,7211093,1731300,6982937,5874600,1399244,2290544,1863650,2530344
"Kaouk",4653544,582789,6893757,1535900,1210125,309423,5595302,5487612,136563,969527,5527094,1553728,1436416,1211406,1632848,1452304,412472,799063,0,257673,528268,692684,438909,680440,761454,397628,5506028,885530,5793784,6158624,136563,645836,259889,5833266,406487,1396525,380845,525541,768267,905096,5302105,279626,220576,466805,926121,783606,1241077,717970,923878,1405393,1126833,1470492,6024984,969793,5796828,4688584,1141912,1013047,585990,1252855
"Kilbella",655322,1204693,5596605,257673,248072,425483,1479930,5883059,380089,356972,5922541,1856126,380845,6118632,545365,5496518,714866,891082,524000,0,308787,472715,213663,460470,541486,272680,5330002,665545,5617758,5982598,380089,667380,146641,5657241,152839,1641663,255920,545534,789811,926640,5126079,523140,464090,488349,947664,1031413,1262621,739514,703910,1426937,904570,1240741,5848958,991337,5620802,4512619,1392870,790784,376540,1030595
"Kildala",6701086,2083383,7190717,1122792,1504430,81522,1549224,292375,650754,353489,331907,1948121,255920,6483885,310675,984519,806835,339278,615968,6636410,0,315945,134554,303696,384710,581694,5195810,508769,5483566,5848405,650754,976374,455698,5523048,365406,1910712,564952,854526,1098805,1235634,4991886,793810,734759,797341,1256659,1304213,1571607,1048508,547134,1735924,747211,1096256,5714765,1300331,5486610,4378427,1669637,633418,310618,873227
